customer_id,recency,frequency,monetary,first_purchase,avg_order_value,tenure_days,r_score,f_score,m_score,future_spend,is_churn,segment,value_tier,engagement_tier,strategic_segment,top_category
RA-19915,281,16,4278.87,2014-06-30,267.429375,1097,2,5,5,514.673,No,Champions,High Value,Inactive,High Value - Inactive,Technology
SP-20860,119,22,4232.588,2014-12-15,192.39036363636365,929,3,5,5,50.352000000000004,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Furniture
VW-21775,140,14,4208.298,2014-05-11,300.5927142857143,1147,3,5,5,1925.74,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Furniture
MA-17560,312,30,4189.921,2014-08-08,139.66403333333332,1058,1,5,5,109.24,No,Champions,High Value,Inactive,High Value - Inactive,Technology
GB-14575,154,15,4171.908,2015-06-12,278.1272,750,3,5,5,544.38,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Office Supplies
EP-13915,120,18,4155.5428,2014-07-06,230.8634888888889,1091,3,5,5,1322.518,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Furniture
CM-12655,230,8,4112.7076,2015-03-19,514.08845,835,2,2,5,2226.8500000000004,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
SV-20785,138,25,4105.305,2014-04-12,164.2122,1176,3,5,5,0,Yes,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Furniture
BF-11170,117,22,4064.57,2014-04-13,184.75318181818182,1175,3,5,5,1843.402,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
GH-14425,568,9,4061.056,2014-06-17,451.22844444444445,1110,1,3,5,111.79,No,Potential Loyalists,High Value,Inactive,High Value - Inactive,Office Supplies
BD-11500,156,8,4041.2639999999997,2014-02-01,505.15799999999996,1246,3,2,5,369.97900000000004,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
CM-12715,853,13,3984.4524,2014-03-07,306.49633846153847,1212,1,4,5,0,Yes,Needs Attention,High Value,Inactive,High Value - Inactive,Furniture
SP-20920,107,13,3966.697,2014-11-22,305.13053846153844,952,3,4,5,23.992,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Furniture
PW-19240,282,12,3922.415,2014-11-18,326.86791666666664,956,2,4,5,0,Yes,Potential Loyalists,High Value,Inactive,High Value - Inactive,Office Supplies
JS-15880,352,9,3868.02,2014-04-08,429.78,1180,1,3,5,0,Yes,Potential Loyalists,High Value,Inactive,High Value - Inactive,Furniture
KW-16435,245,5,3817.702,2015-08-24,763.5404,677,2,1,5,598.818,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
KC-16540,229,4,3805.2059999999997,2015-11-02,951.3014999999999,607,2,1,5,103.056,No,Potential Loyalists,High Value,Inactive,High Value - Inactive,Technology
CA-11965,156,9,3765.2748,2014-01-26,418.3638666666667,1252,3,3,5,24.448,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
DB-13060,125,8,3750.494,2014-03-01,468.81175,1218,3,2,5,781.1519999999999,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
SC-20770,121,19,3742.765,2015-06-20,196.98763157894737,742,3,5,5,749.8919999999999,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
EB-13840,209,4,3714.6079999999997,2014-05-30,928.6519999999999,1128,2,1,5,643.52,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Furniture
LF-17185,135,13,3711.699,2014-07-26,285.51530769230766,1071,3,4,5,218.81,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Office Supplies
MM-17920,152,12,3680.384,2014-01-13,306.69866666666667,1265,3,4,5,113.696,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Furniture
FP-14320,187,12,3664.4900000000002,2014-12-07,305.37416666666667,937,3,4,5,382.256,No,Champions,High Value,Inactive,High Value - Inactive,Furniture
MP-17965,184,17,3642.382,2015-04-18,214.25776470588235,805,3,5,5,341.26,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Furniture
KH-16630,200,12,3639.996,2014-11-01,303.333,973,3,4,5,278.96999999999997,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
KM-16720,438,25,3638.302,2014-03-30,145.53208,1189,1,5,5,1271.17,No,Champions,High Value,Inactive,High Value - Inactive,Technology
EM-14140,186,15,3616.356,2014-07-19,241.09040000000002,1078,3,5,5,972.08,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
RH-19495,701,5,3491.712,2014-08-23,698.3424,1043,1,2,5,129.664,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
PM-19135,252,5,3424.518,2015-12-19,684.9036,560,2,2,5,691.144,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
IL-15100,300,11,3394.866,2014-08-01,308.6241818181818,1065,2,4,5,1645.87,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
JF-15565,253,11,3366.964,2014-10-11,306.08763636363636,994,2,4,4,831.368,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
SC-20020,599,17,3362.9636,2014-03-03,197.8213882352941,1216,1,5,4,0,Yes,Potential Loyalists,High Value,Inactive,High Value - Inactive,Office Supplies
ED-13885,132,9,3341.112,2014-08-09,371.23466666666667,1057,3,3,4,143.808,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Furniture
MW-18235,1137,2,3333.8999999999996,2014-05-21,1666.9499999999998,1137,1,1,4,1919.976,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Office Supplies
RF-19345,208,16,3309.15,2014-05-20,206.821875,1138,2,5,4,0,Yes,Potential Loyalists,High Value,Inactive,High Value - Inactive,Office Supplies
BS-11665,400,11,3288.11,2014-06-23,298.9190909090909,1104,1,4,4,0,Yes,Needs Attention,High Value,Inactive,High Value - Inactive,Office Supplies
LC-16960,254,7,3246.626,2015-02-23,463.8037142857143,859,2,2,4,0,Yes,Needs Attention,High Value,Inactive,High Value - Inactive,Furniture
AJ-10795,187,17,3206.366,2014-05-14,188.60976470588236,1144,3,5,4,1295.0249999999999,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Furniture
MP-17470,537,14,3206.132,2014-03-30,229.00942857142857,1189,1,5,4,0,Yes,Potential Loyalists,High Value,Inactive,High Value - Inactive,Furniture
DL-12925,628,11,3196.3,2014-09-09,290.57272727272726,1026,1,4,4,75.9,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
LP-17095,120,11,3100.979,2016-06-06,281.9071818181818,390,3,4,4,552.42,No,Champions,High Value,Moderately Engaged,High Value - Moderately Engaged,Technology
SF-20965,243,10,3099.192,2014-10-21,309.9192,984,2,3,4,237.34300000000002,No,Champions,High Value,Inactive,High Value - Inactive,Furniture
AS-10285,232,7,3097.924,2016-05-21,442.56057142857145,406,2,2,4,116.312,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Furniture
BT-11680,436,17,3095.3920000000003,2014-11-28,182.0818823529412,946,1,5,4,101.36,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
TG-21310,155,9,3058.372,2015-03-09,339.8191111111111,845,3,3,4,0,Yes,Potential Loyalists,High Value,Moderately Engaged,High Value - Moderately Engaged,Office Supplies
KT-16465,209,14,3057.1,2014-09-08,218.3642857142857,1027,2,4,4,0,Yes,Potential Loyalists,High Value,Inactive,High Value - Inactive,Furniture
BD-11605,183,18,3034.647,2014-01-13,168.5915,1265,3,5,4,253.82399999999998,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Office Supplies
FC-14245,117,9,3026.8379999999997,2015-06-13,336.31533333333334,749,3,3,4,391.904,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Office Supplies
TN-21040,197,11,3025.471,2014-10-10,275.0428181818182,995,3,4,4,104.75,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Furniture
SV-20365,233,12,3011.014,2014-01-11,250.91783333333333,1267,2,4,4,8459.936,No,Champions,High Value,Inactive,High Value - Inactive,Furniture
RM-19675,621,9,3008.664,2014-11-14,334.296,960,1,3,4,2970.4320000000002,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Technology
DB-13120,170,13,2962.534,2015-05-01,227.88723076923077,792,3,4,4,10.56,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Furniture
MS-17770,233,18,2950.728,2014-07-04,163.92933333333332,1093,2,5,4,193.95,No,Loyal Customers,High Value,Inactive,High Value - Inactive,Office Supplies
TM-21010,153,18,2939.266,2014-02-21,163.29255555555554,1226,3,5,4,15.96,No,Loyal Customers,High Value,Moderately Engaged,High Value - Moderately Engaged,Furniture
CK-12325,134,11,2937.741,2014-03-14,267.06736363636367,1205,3,4,4,7.58,No,Potential Loyalists,High Value,Moderately Engaged,High Value - Moderately Engaged,Furniture
